league,team,draw_rate,last_5_draws,home_draw_rate,away_draw_rate,avg_goals_for,avg_goals_against,draw_strength
Swiss Super League,Arsenal Swiss,0.23,0,0.26,0.20,2.25,1.35,0.61
Swiss Super League,Milan Swiss,0.28,2,0.31,0.25,1.96,1.60,0.73
Swiss Super League,Inter Swiss,0.29,3,0.32,0.26,2.00,1.56,0.75
Portuguese Primeira Liga,Ajax Portuguese,0.27,2,0.30,0.24,1.90,1.48,0.72
Portuguese Primeira Liga,Bayern Portuguese,0.24,1,0.27,0.21,2.10,1.38,0.64
Portuguese Primeira Liga,Liverpool Portuguese,0.23,1,0.26,0.20,2.22,1.28,0.61
Portuguese Primeira Liga,Barcelona Portuguese,0.26,2,0.29,0.23,2.00,1.54,0.70
Portuguese Primeira Liga,Real Madrid Portuguese,0.22,1,0.25,0.19,2.16,1.44,0.60
Portuguese Primeira Liga,Juventus Portuguese,0.25,2,0.28,0.22,1.90,1.62,0.68
Portuguese Primeira Liga,PSG Portuguese,0.24,2,0.27,0.21,2.12,1.40,0.65
Portuguese Primeira Liga,City Portuguese,0.27,3,0.30,0.24,1.98,1.50,0.72
Portuguese Primeira Liga,Chelsea Portuguese,0.25,2,0.28,0.22,2.04,1.48,0.67
Portuguese Primeira Liga,United Portuguese,0.23,1,0.26,0.20,2.16,1.36,0.62
Portuguese Primeira Liga,Atletico Portuguese,0.28,3,0.31,0.25,1.86,1.68,0.74
Portuguese Primeira Liga,Arsenal Portuguese,0.21,0,0.24,0.18,2.24,1.32,0.58
Portuguese Primeira Liga,Milan Portuguese,0.26,2,0.29,0.23,1.94,1.58,0.70
Portuguese Primeira Liga,Inter Portuguese,0.27,3,0.30,0.24,1.98,1.54,0.72
Netherlands Eredivisie,Ajax Netherlands,0.30,3,0.33,0.27,1.95,1.52,0.77
Netherlands Eredivisie,Bayern Netherlands,0.27,2,0.30,0.24,2.05,1.40,0.70
Netherlands Eredivisie,Liverpool Netherlands,0.25,1,0.28,0.22,2.18,1.32,0.66
Netherlands Eredivisie,Barcelona Netherlands,0.29,3,0.32,0.26,2.00,1.56,0.75
Netherlands Eredivisie,Real Madrid Netherlands,0.26,2,0.29,0.23,2.12,1.46,0.69
Netherlands Eredivisie,Juventus Netherlands,0.28,2,0.31,0.25,1.92,1.64,0.74
Netherlands Eredivisie,PSG Netherlands,0.27,2,0.30,0.24,2.08,1.42,0.71
Netherlands Eredivisie,City Netherlands,0.30,4,0.33,0.27,2.04,1.54,0.78
Netherlands Eredivisie,Chelsea Netherlands,0.28,2,0.31,0.25,2.07,1.50,0.72
Netherlands Eredivisie,United Netherlands,0.26,1,0.29,0.23,2.16,1.40,0.68
Netherlands Eredivisie,Atletico Netherlands,0.31,4,0.34,0.28,1.88,1.70,0.79
Netherlands Eredivisie,Arsenal Netherlands,0.24,1,0.27,0.21,2.22,1.35,0.64
Netherlands Eredivisie,Milan Netherlands,0.29,3,0.32,0.26,1.98,1.60,0.75
Netherlands Eredivisie,Inter Netherlands,0.30,4,0.33,0.27,2.02,1.56,0.77
Scottish Premier League,Ajax Scottish,0.25,2,0.28,0.22,1.85,1.45,0.68
Scottish Premier League,Bayern Scottish,0.22,1,0.25,0.19,2.05,1.35,0.60
Scottish Premier League,Liverpool Scottish,0.20,0,0.23,0.17,2.15,1.25,0.56
Scottish Premier League,Barcelona Scottish,0.24,2,0.27,0.21,1.95,1.50,0.66
Scottish Premier League,Real Madrid Scottish,0.21,1,0.24,0.18,2.10,1.40,0.58
Scottish Premier League,Juventus Scottish,0.23,1,0.26,0.20,1.85,1.55,0.64
Scottish Premier League,PSG Scottish,0.22,1,0.25,0.19,2.05,1.38,0.61
Scottish Premier League,City Scottish,0.26,3,0.29,0.23,1.95,1.48,0.70
Scottish Premier League,Chelsea Scottish,0.24,2,0.27,0.21,2.00,1.45,0.65
Scottish Premier League,United Scottish,0.22,1,0.25,0.19,2.12,1.32,0.61
Scottish Premier League,Atletico Scottish,0.27,3,0.30,0.24,1.80,1.62,0.72
Scottish Premier League,Arsenal Scottish,0.20,0,0.23,0.17,2.18,1.30,0.55
Scottish Premier League,Milan Scottish,0.24,2,0.27,0.21,1.90,1.55,0.67
Scottish Premier League,Inter Scottish,0.25,3,0.28,0.22,1.95,1.52,0.69
